dt_code,fault_code
MECH FAULT - REPAIR IN/OUT,2068
STA 11 SAFETY SCANNER,2069
STA 24 SAFETY SCANNER,2070
STA 28 SAFETY SCANNER,2071
COM FAULT - CONV ZONE 1,5001
COM FAULT - CONV ZONE 3,5002
COM FAULT - AGC 1,5003
COM FAULT - CONV ZONE 2,5004
COM FAULT - AGC 2,5005
COM FAULT - AGC 3,5006
COM FAULT - AGC 4,5007
COM FAULT - AGC 5,5008
COM FAULT - AGC 6,5009
COM FAULT - AGC 7,5010
COM FAULT - AGC 8,5011
COM FAULT - AGC 9,5012
COM FAULT - AGC 10,5013
COM FAULT - AGC 11,5014
COM FAULT - AGC 12,5015
COM FAULT - AGC 13,5016
COM FAULT - AGC 14,5017
COM FAULT - PLC CARDS,5018
COM FAULT - L51POSTFOAM PLC,5019
COM FAULT - L52CONV PLC,5020
COM FAULT - EFLEX,5021
COM FAULT - SAM,5022
COM FAULT - EFLEX MODULE,5023
STARVED- LOAD STA.,10001
ZONE 3 BLOCKED BY PICKUP,10002
CONV ZONE 1 BLOCKED BY TCI,10003
BLOCKED BY CONV ZONE 3,10004
STARVED - VISION STA.,10005
STARVED- STA 1,10006
STARVED- STA 2,10007
STARVED- STA 3,10008
STARVED- STA 4,10009
STARVED- STA 5,10010
STARVED- STA 6,10011
STARVED- STA 7,10012
STARVED - UNLOAD STA,10013
STA 11 BLOCKED BY CHRG STA,10014
STA 41 BLOCKED - REPAIR/CV3,10015
STA 31 BLOCKED BY REPAIR,10016
STA 32 BLOCKED BY REPAIR,10017
STA 42 BLOCKED BY REPAIR,10018
STA 33 BLOCKED BY TCI,10019
CHRG STA BLOCKED BY STA 24,10020
CHRG STA BLOCKED BY STA 24,10021
TCI BLOCKED - REPAIR / CV3,10022
STA 24 BLOCKED BY STA 28,10023
STA 56 BLOCKED BY PICKUP,10024
WAITING ON PICKUP @ EOL,10025
STA 28 BLOCKED BY TCI,10026
CONV ZONE 1 BLOCKED BY TCI,10027
CONV ZONE 1 STARVED BY AGC,10028
ZONE 3 STARVED BY TCI,10029
STARVED BY CONV ZONE 1,10030
TCI ZONE STARVED,10031
CONV ZONE 3 STARVED,10032
CONV ZONE 1 STARVED,10033
STA 11 STARVED BY AGC ZONE,10034
STA 41 STARVED BY TCI,10035
STA 31 STARVED BY CONV ZONE 1,10036
STA 47 STARVED BY TCI,10037
CHARGE STA STARVED BY TIPUP,10038
STA 24 STARVED BY CHRG STA,10039
STA 28 STARVED BY STA 24,10040
BLOCKED - LOAD STA,11001
BLOCKED - VISION STA,11002
BLOCKED- STA 1,11003
BLOCKED- STA 2,11004
BLOCKED- STA 3,11005
BLOCKED- STA 4,11006
BLOCKED- STA 5,11007
BLOCKED- STA 6,11008
BLOCKED- STA 7,11009
BLOCKED - UNLOAD STA,11010
BLOCKED - MAINT. STA,11011
ZONE DOWN - LOAD STA,12001
HELP CALL - STA 11,12002
HELP CALL - STA 47,12003
HELP CALL - STA 40 TCI,12004
HELP CALL - STA 51,12005
HELP CALL - CHARGE STA,12006
ZONE DOWN - VISION STA,12007
ZONE DOWN - STA 1,12008
HELP CALL - STA 24,12009
HELP CALL - STA 55,12010
HELP CALL - STA 28,12011
ZONE DOWN - STA 2,12012
ZONE DOWN - STA 2 SUB-ASM,12013
ZONE DOWN - STA 4,12014
ZONE DOWN - STA 5,12015
ZONE DOWN - STA 6,12016
ZONE DOWN - STA 7,12017
ZONE DOWN - UNLOAD STA,12018
ZONE DOWN - STA 3,12019
ZONE DOWN - STA 4-5 SUB-ASM,12020
NO UNIT AT POST FOAM ,12021
BLOCKED BY CONVEYOR ZONE 1,12022
BARCODE NOT VALID - LOAD STA,12023
STA 11 ANDON PAST TAKT,12024
STATION DOWN - STA 47,12025
STA 40 TCI ANDON PAST TAKT,12026
STATION DOWN - STA 51,12027
CHRG STA ANDON PAST TAKT,12028
STA 24 ANDON PAST TAKT,12029
STATION DOWN - STA 55,12030
STA 28 ANDON PAST TAKT,12031
CYCLE STOP - STA 11,12032
CYCLE STOP - STA 47,12033
NOT COMPLETE - LOAD STA,12034
CYCLE STOP - STA 40 TCI,12035
NOT COMPLETE VISION STA,12036
CYCLE STOP- STA 51,12037
CYCLE STOP - CHARGE STA,12038
CYCLE STOP - STA 24,12039
CYCLE STOP - STA 55,12040
STATION 1 NOT COMPLETE,12041
STATION 2 NOT COMPLETE,12042
CYCLE STOP - STA 28,12043
STATION 3 NOT COMPLETE,12044
STATION 4 NOT COMPLETE,12045
STATION 5 NOT COMPLETE,12046
STATION 6 NOT COMPLETE,12047
STATION 7 NOT COMPLETE,12048
BLOCKED - CONVEYOR ZONE 1,12049
HELP CALL - LOAD STA,12050
HELP CALL - VISION STA,12051
HELP CALL - STA 1,12052
HELP CALL - STA 2,12053
HELP CALL - STA 2 SUB-ASM,12054
HELP CALL - STA 4,12055
HELP CALL - STA 5,12056
HELP CALL - STA 6,12057
HELP CALL - STA 7,12058
HELP CALL - UNLOAD STA,12059
HELP CALL - STA 3,12060
HELP CALL - STA 4-5 SUB-ASM,12061
EFLEX FAULT - LOAD STA,12062
EFLEX FAULT - VISION STA,12063
EFLEX FAULT- STA 1,12064
EFLEX FAULT- STA 2,12065
EFLEX FAULT- STA 3,12066
EFLEX FAULT- STA 4,12067
EFLEX FAULT- STA 5,12068
EFLEX FAULT- STA 6,12069
EFLEX FAULT- STA 7,12070
SCHEDULED RUN - START LINE,12071
NO SIGNAL - EFLEX LOAD,12072
NO SIGNAL - EFLEX VISION STA,12073
NO SIGNAL - EFLEX STA 1,12074
NO SIGNAL - EFLEX STA 2,12075
NO SIGNAL - EFLEX STA 3,12076
NO SIGNAL - EFLEX STA 4,12077
NO SIGNAL - EFLEX STA 5,12078
NO SIGNAL - EFLEX STA 6,12079
NO SIGNAL - EFLEX STA 7,12080
NO SIGNAL - UNLOAD STA,12081
NO SERIAL # AT LOAD STA,12082
NO SERIAL # AT STA 1,12083
NO SERIAL # AT STA 2,12084
NO SERIAL # AT STA 3,12085
NO SERIAL # AT STA 4,12086
NO SERIAL # AT STA 5,12087
NO SERIAL # AT STA 6,12088
NO SERIAL # AT UNLOAD STA,12089
STA 11 NOT COMPLETE,12090
STA 47 NOT COMPLETE,12091
REPAIR IN NOT CLEAR,12092
REPAIR OUT NOT CLEAR,12093
STA 51 NOT COMPLETE,12094
CHARGE STA NOT COMPLETE,12095
CHARGE STA NOT COMPLETE,12096
STA 55 NOT COMPLETE,12097
TCI STA 40 NOT COMPLETE,12098
STA 56 NOT COMPLETE,12099
CHARGE STA NOT COMPLETE,12100
CHARGE STA NOT COMPLETE,12101
REPAIR IN/OUT NOT COMPLETE,12102
STA 24 NOT COMPLETE,12103
STA 28 NOT COMPLETE,12104
STA 11 NOT COMPLETE,12105
STA 47 NOT COMPLETE,12106
STA 31 NOT COMPLETE,12107
STA 32 NOT COMPLETE,12108
STA 51 NOT COMPLETE,12109
CHRG STA NOT COMPLETE,12110
STA 24 NOT COMPLETE,12111
STA 55 NOT COMPLETE,12112
STA 33 NOT COMPLETE,12113
STA 40 TCI OVERTRAVELED,12114
STA 57 NOT COMPLETE,12115
STA 28 NOT COMPLETE,12116
REPAIR IN/OUT NOT COMPLETE,12117
WAITING ON AGC AT UNLOAD,12118
STOP-Stn 24 Warning Label Scan,14001
ESTOP - MCP,15001
ESTOP - MCP,15002
ESTOP - MCP,15003
ESTOP - ZONE 1 OR ZONE 3,15004
ESTOP - CONV ZONE 2,15005
ESTOP - STA 11,15006
ESTOP - STA 41,15007
ESTOP - STA 34,15008
ESTOP - STA 36,15009
ESTOP - STA 47,15010
ESTOP - CHARGE STA SOUTH,15011
ESTOP - CHARGE STA NORTH,15012
ESTOP - STA 52,15013
ESTOP - STA 57,15014
ESTOP - STA 24,15015
ESTOP - STA 60,15016
